"category_group","isbn","pub_date","title","authors","aladin_category","description","success","kw_count","keywords","tag_653","error"
"예술","9788963476957","2026-05-22","불과 흙, 인고의 시간을 지나 빚어진 중국고대도자","권규산, 맹원소 (지은이), 나상철 (옮긴이)","국내도서>예술/대중문화>미술>미술사","약 1만 2천 년 전 등장한 도기에서부터 상·주 시대의 원시자기(原始瓷器: 초기 단계의 자기), 그리고 송·원 시대의 전성기와 명·청 시대 경덕진 가마에 이르기까지 중국 도자의 형성과 발전 과정을 고고학적 발견과 연구 성과를 통해 종합적으로 살펴본 책이다.","TRUE","7","중국도자기|고대도자기|원시자기|경덕진가마|도자기역사|고고학발견|도자기발전","=653  \\$a중국도자기$a고대도자기$a원시자기$a경덕진가마$a도자기역사$a고고학발견$a도자기발전",""
"예술","9791168554573","2026-05-12","보석, 공예에게 길을 묻다","김연경 (지은이)","국내도서>예술/대중문화>디자인/공예>공예/도자","보석을 단순한 장신구나 공예의 하위 범주로 다루지 않는다. 저자는 “Why!?”라는 단순하지만 근본적인 물음에서 출발해, 왜 수만 년의 역사를 지닌 공예조차 미술의 중심에서 밀려났는지, 왜 보석은 독자적인 담론과 이론을 갖지 못한 채 기술의 영역에 머물러 있는지를 정면으로 추적한다.","TRUE","6","보석디자인|공예역사|장신구문화|미술사조|디자인철학|예술담론","=653  \\$a보석디자인$a공예역사$a장신구문화$a미술사조$a디자인철학$a예술담론",""
"예술","9788978017824","2026-04-29","고려시대 의례와 향로","이용진 (지은이)","국내도서>종교/역학>불교>불교예술/사찰","고려시대 불교의례와 왕실의례 속에서 사용된 다양한 향로를 중심으로 그 기원과 형태, 기능, 그리고 상징성을 입체적으로 조명한다. 저자는 오랜 박물관 실무 경험과 현장 조사, 그리고 축적된 연구 성과를 바탕으로 향로를 단순한 유물이 아닌 ‘의례의 언어’로 읽어낸다.","TRUE","7","불교의례|향로상징|왕실의례|불교예술|의례문화|향로기원|사찰문화","=653  \\$a불교의례$a향로상징$a왕실의례$a불교예술$a의례문화$a향로기원$a사찰문화",""
"예술","9788991555563","2026-05-11","옥상훈의 ~타기 - 현단계 한국 무용의 단면들 I, 2006~2025","옥상훈 (지은이)","국내도서>예술/대중문화>무용>무용이야기/무용가","무용 사진가 옥상훈이 2006년부터 2025년까지, 20년간 무용의 현장에서 포착해 온 사진과 글을 한 권에 모았다. 『옥상훈의 ~타기』는 현 단계 한국 무용 공연의 단면들을 쉬운 글과 뛰어난 비주얼로 접할 수 있는 전무후무한 책이다.","TRUE","6","무용사진|현대무용|무용공연|무용가|비주얼아트|무용역사","=653  \\$a무용사진$a현대무용$a무용공연$a무용가$a비주얼아트$a무용역사",""
"교육","9791158088552","2026-05-08","SPSS 통계분석 - 제6판","김용대, 박진경 (지은이)","국내도서>대학교재/전문서적>경상계열>통계","통계학 입문자와 비전공자를 위한 SPSS 통계분석 교재다. 자료 입력부터 분석, 해석, 결론 도출까지 전 과정을 예제와 함께 구성했으며 최신 버전의 SPSS 사용법과 통계 이론을 균형 있게 학습할 수 있다. 결과 해석의 중요성과 통계적 원리를 함께 이해할 수 있도록 정리했다.","TRUE","7","통계학습|자료분석|결과해석|통계이론|비전공자|데이터처리|통계원리","=653  \\$a통계학습$a자료분석$a결과해석$a통계이론$a비전공자$a데이터처리$a통계원리",""
"교육","9791130396781","2026-05-20","알기 쉬운 보험 계리","박정훈 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","알기 쉬운 보험 계리를 다루는 교재다. Chapter 1 기본 개념, Chapter 2 데이터 및 가정(Assumptions), Chapter 3 계리 모델링, Chapter 4 IFRS17 보험부채 평가, Chapter 5 리스크 관리, Chapter 6 보험회사 기업가치 평가로 구성되어 있다.","TRUE","6","계리모델링|IFRS17|리스크관리|기업가치평가|데이터가정|보험부채평가","=653  \\$a계리모델링$aIFRS17$a리스크관리$a기업가치평가$a데이터가정$a보험부채평가",""
"교육","9791160643909","2026-05-27","2026 포인트 부가가치세 실무 - 꼭 필요한 실무내용만 짚어주는!, 제4판","김태원, 장윤서 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","주요 쟁점별로 신고서식과 필요한 첨부서류를 목록의 나열이 아닌, 작성사례를 통해 보여준다. 과세여부를 판단하고 세금계산서를 발급해가는 과정, 부가가치세 신고기간에 신고서를 작성해가는 과정에 대한 전반적인 내용을 1편과 2편에서 기술하였다.","TRUE","6","세무회계|세금계산서|과세판단|신고서작성|세무실무|첨부서류","=653  \\$a세무회계$a세금계산서$a과세판단$a신고서작성$a세무실무$a첨부서류",""
"교육","9791167845702","2026-05-28","전략적 내부회계관리","임근석, 박민수 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","내부회계관리를 ‘감사 대응’이 아닌 ‘경영관리’ 관점에서 재정의한다. KPI-KRI-통제를 하나의 관리 흐름으로 연결하고, 영업·생산·구매·재고·자금·회계까지 메가 프로세스 기반 실무 사례를 담았다. AI 시대 데이터 기반 운영과 통제의 변화도 함께 다룬다.","TRUE","7","경영관리|내부통제|데이터기반|프로세스관리|KPI|AI시대|회계실무","=653  \\$a경영관리$a내부통제$a데이터기반$a프로세스관리$aKPI$aAI시대$a회계실무",""
"교육","9791167845696","2026-05-28","2026 최신판 부가가치세법강의","이준봉 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","부가가치세법의 과세체계와 본질론을 심층적으로 분석한 전문서. 국내외 판례와 EU 부가가치세 지침, 실무 쟁점을 종합적으로 검토했으며, 부가가치세법 체계와 개별 규정에 대한 이론적·실무적 이해를 돕도록 구성했다.","TRUE","6","세무회계|과세체계|세법판례|EU세법|세무실무|세법이론","=653  \\$a세무회계$a과세체계$a세법판례$aEU세법$a세무실무$a세법이론",""
"교육","9791199790230","2026-05-18","2026 법인세 해설과 조정실무","노승현 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","","TRUE","6","세무회계|세무실무|회계원리|세무전략|조세정책|회계기준","=653  \\$a세무회계$a세무실무$a회계원리$a세무전략$a조세정책$a회계기준",""
"교육","9791167845634","2026-05-18","2026 가업승계와 상속.증여세 - 기업상속공제 중심","김주석, 김정수 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","가업승계와 관련된 최초의 상속·증여세 테마형 해설서. 가업상속공제와 과세특례 제도의 내용과 개정사항을 입체적으로 분석·정리했다. 190여 개 해석사례와 심판례를 유형별로 수록해 제도의 이해와 활용에 도움을 준다.","TRUE","5","상속세|세무회계|과세특례|세법개정|경상계열","=653  \\$a상속세$a세무회계$a과세특례$a세법개정$a경상계열",""
"교육","9791167845467","2026-05-12","국제조세론 - 전면개정판","김명준 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","다국적기업과 대기업 국제거래 세무조사를 직접 기획 및 집행한 국제조세 전문가의 풍부한 식견과 노하우가 담긴 저서다. BEPS 프로젝트 추진, 글로벌최저한세 도입 등 최근 국제조세체계 개혁 논의와 시사점을 그림, 도표, 사례를 통해 쉽게 설명하고 있다.","TRUE","7","다국적기업|세무조사|BEPS프로젝트|글로벌최저한세|국제거래|조세체계개혁|세무전략","=653  \\$a다국적기업$a세무조사$aBEPS프로젝트$a글로벌최저한세$a국제거래$a조세체계개혁$a세무전략",""
"교육","9788966227402","2026-05-09","처음 만나는 회계원리 2 - 재무제표 항목별 회계와 현금흐름표","강연수 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","","TRUE","5","재무회계|회계기초|재무관리|회계학습|경상계열","=653  \\$a재무회계$a회계기초$a재무관리$a회계학습$a경상계열",""
"교육","9791160643886","2026-04-30","2026 한눈에쏙쏙 인건비 & 4대보험실무 - 개정 15판","김성중, 진성규 (지은이)","국내도서>대학교재/전문서적>경상계열>세무/회계","인건비를 중심으로 세무, 노무, 4대보험 분야를 총망라한 실무지침서다. 최신 법령 개정과 판례를 반영한 임금·퇴직급여·원천징수·4대보험 관리 정리, 통상임금 기준과 노무 리스크 쟁점, 연말정산·간이세액표 등 최신 실무사항까지 보완했다.","TRUE","6","세무실무|노무관리|임금관리|퇴직급여|원천징수|연말정산","=653  \\$a세무실무$a노무관리$a임금관리$a퇴직급여$a원천징수$a연말정산",""
"교육","9791130310268","2026-06-01","패권의 물리학 - 팍스 몽골리카에서 팍스 아메리카나까지","장재혁 (지은이)","국내도서>대학교재/전문서적>인문계열>인문학 일반","국제질서가 본질적으로 힘에 의해 유지된다는 전제 아래, 패권국의 탄생과 쇠퇴를 물리학의 원리로 해석한 국제정치 이론서다. 고전역학·상대성 이론·양자역학의 개념을 바탕으로 국제정치의 힘의 흐름을 ‘패권 에너지HE’라는 개념으로 설명하며, 미국 이후 세계질서의 향방을 새로운 관점에서 분석한다.","TRUE","7","국제정치|패권이론|힘의역학|국제질서|고전역학|상대성이론|양자역학","=653  \\$a국제정치$a패권이론$a힘의역학$a국제질서$a고전역학$a상대성이론$a양자역학",""
"교육","9791160783971","2026-05-22","영어! 뭘 대단한 것을 가르친다고?","채유태 (지은이)","국내도서>외국어>영문법","어려운 문법을 배우지 않고 영어독해를 쉽게 가능하게 한 내용을 담고 있다. 시험을 위한 영어 문법은 시험만 끝나면 머릿속에서 사라지게 된다. 이해는 없고 수학공식처럼 암기했기에 문법 문제는 풀지만 읽고, 말하기도 못 하는 영어에 해답을 제시한다.","TRUE","7","영문법|영어독해|문법암기|영어말하기|영어이해|영어공부법|시험영어","=653  \\$a영문법$a영어독해$a문법암기$a영어말하기$a영어이해$a영어공부법$a시험영어",""
"교육","9791168624887","2026-05-20","영숙어 교과서 - 한 번 읽으면 절대 잊을 수 없는","마키노 도모카즈 (지은이), 박수현 (옮긴이)","국내도서>외국어>영어어휘","좀 더 손쉽게 영숙어를 학습할 수 있는 방법을 소개하고 있다. 그것은 바로 유추와 유의어(유사 표현)이다. 영숙어는 결코 무작위로 조합된 것이 아니고, 영숙어를 구성하는 단어는 대부분 중학교와 고등학교에서 배우는 기본적인 것들이라 대부분 의미를 유추할 수 있다. 또한 이 책에서는 기본적으로 숙어 하나당 최소한 하나 이상의 유의어를 함께 소개한다.","TRUE","7","영어숙어|유의어학습|영어표현|중고등영어|영어학습법|어휘확장|유추학습","=653  \\$a영어숙어$a유의어학습$a영어표현$a중고등영어$a영어학습법$a어휘확장$a유추학습",""
"교육","9791112183316","2026-04-26","처음 만나는 알파벳 라임 이야기 2권 - My First Alphabet Rhyme Book","퀸즈미라클 강은숙 (지은이)","국내도서>외국어>영어학습법","","TRUE","7","영어학습|유아영어|기초영어|영어교육|어린이영어|영어발음|영어동요","=653  \\$a영어학습$a유아영어$a기초영어$a영어교육$a어린이영어$a영어발음$a영어동요",""
"교육","9791193614389","2026-04-27","키다리 아저씨 1","진 웹스터 (지은이), 이예은 (옮긴이)","국내도서>외국어>영어학습법","하루 한 통 영어 편지를 따라 쓰며 진정한 행복의 비밀을 발견해 보자. 제루샤와 수수께끼 후원자 키다리 아저씨의 성장과 치유의 여정을 담았다.","TRUE","7","영어편지|영어쓰기|영어독해|성장여정|행복발견|영어학습|자기계발","=653  \\$a영어편지$a영어쓰기$a영어독해$a성장여정$a행복발견$a영어학습$a자기계발",""
"자기계발","9791194114130","2026-05-18","부자가 되는 과학적인 방법 필사책 - 쓰기만 해도 부자가 된다","월리스 D. 워틀스 (지은이)","국내도서>자기계발>성공>성공학","1910년 출간 이후 100년 넘게 전 세계 아마존 베스트셀러 순위에서 내려온 적 없는 부의 고전, 월러스 D.워틀스의 『부자가 되는 과학적인 방법』, 『건강의 과학』, 『위대함의 과학』 시리즈. 이 책들은 현대 성공학 고전들의 사상적 뿌리가 되었다. 이제 그 원전의 핵심 가르침을 필사책으로 만나게 된다.","TRUE","7","부의원리|자기계발|성공습관|목표달성|자기효능감|부자마인드|재정관리","=653  \\$a부의원리$a자기계발$a성공습관$a목표달성$a자기효능감$a부자마인드$a재정관리",""
"자기계발","9788927881704","2026-05-28","예술이라 부르지 마!","오스틴 클레온 (지은이), 진주 K. 가디너 (옮긴이)","국내도서>자기계발>성공>성공학","전 세계 독자들의 사랑을 받은 오스틴 클레온의 신작 《예술이라 부르지 마!: DON`T CALL IT ART》가 2026년 5월 말 전 세계 최초로 한국에서 선출간된다. 이 책은 미국에서 밀리언셀러를 기록한 오스틴 클레온의 최신작으로, 미국 본판은 2026년 6월 2일 출간 예정이다.","TRUE","7","창의성|아이디어발상|자기표현|도전심리|실패극복|자기계발|창작기법","=653  \\$a창의성$a아이디어발상$a자기표현$a도전심리$a실패극복$a자기계발$a창작기법",""
"자기계발","9791163385189","2026-05-30","AI 시대의 갈등 ! 심리학이 답하다","정성훈 (지은이)","국내도서>자기계발>성공>성공학","AI가 업무를 대신하고 조직의 시스템을 바꾸는 시대. 변화하는 시대 속에서 직장인과 리더들이 반드시 마주해야 하는 ‘관계와 갈등’의 문제를 심리학적으로 풀어낸 실전형 갈등관리서이다.","TRUE","7","갈등관리|심리기제|조직변화|관계개선|직장심리|리더십|변화대응","=653  \\$a갈등관리$a심리기제$a조직변화$a관계개선$a직장심리$a리더십$a변화대응",""
"자기계발","9791157848843","2026-05-29","크리에이터 김연지의 돈 되는 AI 콘텐츠 설계 - 프롬프트로 기획하고 하네스 엔지니어링으로 완성하는 상위 1","김연지 (지은이)","국내도서>자기계발>성공>성공학","AI와 씨름하며 지쳐가는 창작자들을 위해 ‘하네스 엔지니어링'이라는 새로운 콘텐츠 제작 패러다임을 제시한다. 쉽게 말해 ‘AI가 흔들림 없이 일할 수 있는 환경 설계법’이라 할 수 있다. 11년 차 기자이자 12만 구독자를 보유한 크리에이터 김연지가 실전 경험을 바탕으로 구축한 노하우이다.","TRUE","5","프롬프트활용|수익모델|디지털창작|AI활용법|성공학","=653  \\$a프롬프트활용$a수익모델$a디지털창작$aAI활용법$a성공학",""
"자기계발","9791176430180","2026-05-28","교사가 살아야 교실이 산다","김태훈 (지은이)","국내도서>자기계발>성공>성공학","흔들리는 교권과 번아웃의 폭풍 속에서 완벽한 교육자의 가면을 쓴 채 홀로 숨을 고르는 선생님들을 위한 단단한 내면 회복 지침서다. 저자는 교실을 살리는 힘이 교사의 무결함이 아닌 ‘자기 인식’에 있음을 짚어내며, 감정적 버튼을 관리하고 정서적 방어선을 구축하는 법을 제시한다.","TRUE","6","번아웃|감정관리|정서방어|교권회복|내면회복|교육자역할","=653  \\$a번아웃$a감정관리$a정서방어$a교권회복$a내면회복$a교육자역할",""
"자기계발","9791112191977","2026-05-11","AI시대, 캡스톤디자인이 답이다","김근영 (지은이)","국내도서>자기계발>성공>성공학","","TRUE","7","창의적사고|문제해결능력|팀워크|프로젝트관리|미래역량|혁신기술|자기주도학습","=653  \\$a창의적사고$a문제해결능력$a팀워크$a프로젝트관리$a미래역량$a혁신기술$a자기주도학습",""
"자기계발","9791194534808","2026-05-29","책을 읽지 않는 사람에게 책을 팔아라 - 팔리지 않는 시대에 대 히트를 만들어내는 비밀","나가마쓰 시게히사 (지은이), 신현암 (옮긴이)","국내도서>자기계발>성공>성공학","책이 팔리지 않는 시대라고들 말한다. 서점은 줄어들고 사람들은 예전만큼 책을 가까이하지 않는다. 그러나 정말 책이 팔리지 않는 것일까. 아니면 아직 책을 읽지 않는 사람에게 닿지 못하고 있을 뿐일까? 이 책은 바로 이 질문에서 시작한다.","TRUE","7","마케팅전략|독자분석|판매기법|시장조사|고객심리|콘텐츠기획|독서문화","=653  \\$a마케팅전략$a독자분석$a판매기법$a시장조사$a고객심리$a콘텐츠기획$a독서문화",""
"자기계발","9791124370988","2026-06-03","말투만 바꿨을 뿐인데 (10만 부 기념 개정판)","김민성 (지은이)","국내도서>자기계발>협상/설득/화술>화술","10만 독자가 선택한 베스트셀러, 『말투만 바꿨을 뿐인데』가 더욱 깊어진 내용과 함께 개정판으로 돌아왔다. 단 한마디의 말투가 인간관계는 물론 자존감, 그리고 인생의 방향까지 바꿀 수 있다는 사실을 이 책은 가장 현실적이고 따뜻한 방식으로 보여준다.","TRUE","7","화법기술|자기표현|대화기법|자존감향상|인간관계|커뮤니케이션능력|설득기술","=653  \\$a화법기술$a자기표현$a대화기법$a자존감향상$a인간관계$a커뮤니케이션능력$a설득기술",""
"자기계발","9791130398037","2026-04-30","일본에서 배우는 이공계 유학생 - 교육·연구·유학 생활","오타 아키라 (지은이), 엄인경 (옮긴이)","국내도서>자기계발>취업/진로/유망직업>해외취업/이민/유학.연수","일본 내의 이공계 유학을 둘러싼 교육과 연구, 그리고 생활의 전 과정을 하나의 축으로 꿰어낸 책이다. 학부 입학 전의 예비교육, 전공 기초지식, 대학에서 필요한 아카데믹 일본어, 대학원 연구실 환경과 연구 생활, 그리고 졸업 후 취업에 이르기까지. 이공계 유학생이 걸어가는 길을 단계별로 조망하였다.","TRUE","6","해외취업|아카데믹일본어|연구실환경|취업전략|전공기초|예비교육","=653  \\$a해외취업$a아카데믹일본어$a연구실환경$a취업전략$a전공기초$a예비교육",""
"자기계발","9791199426672","2026-05-15","당신이 찾는 강사들 - 검증된 분야별 전문가 50인 프로필","우경하 (지은이)","국내도서>자기계발>성공>성공학","50인의 강사가 직접 자신의 이야기를 썼다. 화려한 소개글이 아니다. 어떤 길을 걸어왔는지, 무엇을 가장 잘 가르칠 수 있는지, 어떤 사람들 앞에 섰을 때 가장 빛나는지를 담은 진짜 이야기다.","TRUE","7","자기계발|커리어개발|강의기법|전문성향상|자기표현|성장전략|멘토링","=653  \\$a자기계발$a커리어개발$a강의기법$a전문성향상$a자기표현$a성장전략$a멘토링",""
"자기계발","9791192907994","2026-05-30","인사이트 펩 토크 - 말 한마디가 팀을 살린다. 잔소리 말고 펩 토크!","우승현 (지은이)","국내도서>자기계발>협상/설득/화술>화술","저자는 오랫동안 스포츠 명장들의 펩 토크를 관찰하며 하나의 공통점을 발견했다. 진짜 강력한 펩 토크는 구성원의 감정적 흥분만 유발하고 끝나지 않는다는 점이다. 팀원의 사고와 행동을 변화시키며, 일을 바라보는 관점을 바꿔준다. 그리고 이는 성과로 이어진다. 저자는 다양한 조직에서 리더 경험을 쌓으며 이 원리가 기업 조직에도 그대로 적용된다는 사실을 체감하고 이 책을 썼다.","TRUE","6","리더십|조직문화|성과향상|동기부여|팀워크|커뮤니케이션기술","=653  \\$a리더십$a조직문화$a성과향상$a동기부여$a팀워크$a커뮤니케이션기술",""
"자기계발","9791160661330","2026-05-15","US College Move-In Toolbox for International Parents","NIKI JUNG (지은이)","국내도서>자기계발>취업/진로/유망직업>해외취업/이민/유학.연수","","TRUE","7","해외유학|진로설계|취업전략|문화적응|유학생활|이민준비|교육환경","=653  \\$a해외유학$a진로설계$a취업전략$a문화적응$a유학생활$a이민준비$a교육환경",""
"자기계발","9791158749347","2026-06-20","하마터면 나로 살지 못할 뻔했다 - 불안을 밀어내지 않고 나를 알아가는 시간","황양밍, 장린린 (지은이), 권소현 (옮긴이)","국내도서>자기계발>인간관계>인간관계","‘생활 속 심리학 박사’로 불리는 두 저자는 우리가 일상에서 마주하는 다양한 불안의 원인을 체계적으로 분석하고, 이를 효과적으로 다루기 위해 구체적이고 실천 가능한 방법을 책에 담았다.","TRUE","7","불안관리|자기이해|심리분석|감정조절|자기계발|인간관계|실천방법","=653  \\$a불안관리$a자기이해$a심리분석$a감정조절$a자기계발$a인간관계$a실천방법",""
"자기계발","9791173559440","2026-05-28","지방대 꼴등이 의대에서 1등 하는 방법 - 모든 성공에는 하나의 공통 공식이 있다, 마지노선","에그킹 (지은이)","국내도서>자기계발>성공>성공학","수많은 자기계발서는 성공을 위한 기술과 방법론을 이야기한다. 하지만 『지방대 꼴등이 의대에서 1등 하는 방법』은 조금 다른 질문에서 출발한다. “사람은 무엇을 계기로 완전히 달라지는가?” 이 책은 단순한 공부법이나 동기부여가 아닌, 사람의 인생을 바꾸는 ‘내면의 기준’에 집중한다. 유급 직전까지 갔던 지방대 문제아가 어떻게 의사와 약사 면허를 동시에 취득하고 우수 졸업생이 될 수 있었을까?","TRUE","7","자기효능감|내면기준|동기부여|학습전략|목표달성|자기변화|성취동기","=653  \\$a자기효능감$a내면기준$a동기부여$a학습전략$a목표달성$a자기변화$a성취동기",""
"자기계발","9791176430142","2026-05-22","자기 자신이 되는 것이 사람의 길입니다","하난 (지은이)","국내도서>자기계발>성공>성공학","10년간 전력으로 구도의 길을 걷다 단호하게 세상으로 돌아온 한 수행자가 전하는, 고통으로부터의 완전한 해방과 자유에 관한 기록이다. 저자는 인간을 속박하는 모든 고통과 허무의 원인이 진실한 내가 아닌 ‘가짜 자아(생각과 허상)’에 있음을 짚어내며, 삶의 주권을 되찾는 명쾌한 통찰을 제시한다.","TRUE","6","자기통찰|삶의주권|고통해방|자아발견|심리적자유|내적성장","=653  \\$a자기통찰$a삶의주권$a고통해방$a자아발견$a심리적자유$a내적성장",""
"기타","9791187849605","2026-05-22","우리 아이 평생 육아 마스터플랜 - 산전 준비, 모태독성학, 신생아 희귀난치질환 관리까지","김숙자 (지은이)","국내도서>좋은부모>임신/출산","소아과 의사이자 엄마로, 이제는 대학생이 된 쌍둥이 손주를 키워낸 할머니로서의 생생한 육아 고뇌와 기쁨이 고스란히 녹아있다. 임신 준비 단계부터 산전 관리, 출산 후 양육까지 부모가 꼭 알아야 할 필수 지침은 물론, 아이를 건강하게 키워내는 힘은 결국 ‘엄마의 건강한 몸과 마음’에서 시작된다는 메시지를 전한다.","TRUE","6","임신준비|출산후관리|모성건강|부모역할|건강한양육|산전관리","=653  \\$a임신준비$a출산후관리$a모성건강$a부모역할$a건강한양육$a산전관리",""
"기타","9791124026410","2026-05-29","영재는 다르게 작동한다 - 생각이 다른 아이를 이해하는 법","정해민 (지은이)","국내도서>좋은부모>교육/학습>학교/학습법","영재 아동을 단순히 공부를 잘하는 아이로 바라보는 기존의 시선을 넘어, ‘세계를 다르게 인식하는 존재’로 이해해야 한다고 말하는 책이다. 30년간 수학 교육 현장에서 아이들을 가르치고, 영재교육·심리학·철학·신학을 연구하며 임상심리사로 부모와 아이들을 만나온 저자는 이 책에서 영재 아동의 사고 구조와 정서적 특성을 깊이 있게 풀어낸다.","TRUE","7","영재교육|사고구조|정서발달|심리특성|수학교육|임상심리|교육철학","=653  \\$a영재교육$a사고구조$a정서발달$a심리특성$a수학교육$a임상심리$a교육철학",""
"기타","9791138860338","2026-05-26","나를 지키며, 부모로 사는 연습","박용권 (지은이)","국내도서>좋은부모>부모교육","하루를 겨우 버티고 있다고 느끼는 부모들에게 건네는 따뜻한 응원의 메시지다. 아이를 사랑하지만 점점 지쳐 가는 마음, 늘 부족한 것 같은 죄책감, 관계 속에서 흔들리는 감정을 저자는 조용하고 현실적인 시선으로 풀어낸다.","TRUE","7","부모역할|부모심리|감정조절|부모자녀관계|심리적지지|부모스트레스|자기돌봄","=653  \\$a부모역할$a부모심리$a감정조절$a부모자녀관계$a심리적지지$a부모스트레스$a자기돌봄",""
"기타","9791173744198","2026-05-27","AI를 이기는 아이의 힘","한상혁 (지은이)","국내도서>사회과학>교육학>교육 일반","격변의 시대를 마주한 부모들에게 명확한 교육적 대안을 제시하며 AI시대 아이들이 갖춰야 할 가장 강력한 생존 역량으로서 AI가 결코 흉내 낼 수 없는 인간 고유의 영역인 창의력, 비판적 사고력, 협업 능력, 공감 능력을 내세운다.","TRUE","7","창의력|비판적사고|협업능력|공감능력|교육대안|미래교육|인간고유역량","=653  \\$a창의력$a비판적사고$a협업능력$a공감능력$a교육대안$a미래교육$a인간고유역량",""
"기타","9791190488679","2026-05-20","굿 인사이드 - 아이도 부모도 기분 좋은 양육 원칙","베키 케네디 (지은이), 김영정 (옮긴이)","국내도서>좋은부모>육아>육아법/육아 일반","우리가 꿈꾸었던 좋은 부모이면서 아이를 잘 안내할 부모로 서는 방법이 담겨 있다. 정서적으로 건강하면서도 부족한 부분에서 점차 성장해 나가는 자녀로 키우는 방법도 안내한다. 전 세계 부모들이 왜 그토록 열광했는지, 이제 우리가 확인할 차례다.","TRUE","7","부모역할|정서발달|자녀교육|양육법|부모성장|정서지능|육아전략","=653  \\$a부모역할$a정서발달$a자녀교육$a양육법$a부모성장$a정서지능$a육아전략",""
"기타","9791124612002","2026-05-27","우리 아이, 오늘 처음 초등학교 갑니다 - 기대 반 걱정 반 초보 학부모를 위한","김동일, 김은삼, 김지연, 남지은, 라영안, 이미지, 이혜은, 현은정 (","국내도서>좋은부모>교육/학습>학교/학습법","교육부 공식 자녀 가이드북 『학부모는 처음이라』 집필진이 참여한 초보 학부모 가이드. 학습 습관과 친구 관계, 학교 적응부터 스마트폰·사교육 고민까지 초등학생 부모의 42가지 현실 고민을 담았다.","TRUE","6","학습습관|친구관계|스마트폰사용|사교육고민|초등부모|자녀교육","=653  \\$a학습습관$a친구관계$a스마트폰사용$a사교육고민$a초등부모$a자녀교육",""
"기타","9791176130684","2026-06-02","자녀에게 기회를 주는 부모","정민규(루카스 제이) (지은이)","국내도서>좋은부모>부모교육","","TRUE","7","부모교육|자녀양육|기회교육|자기주도학습|성장환경|가정교육|자녀발달","=653  \\$a부모교육$a자녀양육$a기회교육$a자기주도학습$a성장환경$a가정교육$a자녀발달",""
"기타","9791112191038","2026-05-11","누구도 알려주지 않는 초등영어 비밀전략","J 제이 (지은이)","국내도서>좋은부모>교육/학습>언어/외국어 교육","","TRUE","6","영어학습법|어린이영어|영어공부방법|영어교육전략|초등학생영어|영어학습전략","=653  \\$a영어학습법$a어린이영어$a영어공부방법$a영어교육전략$a초등학생영어$a영어학습전략",""
"기타","9791124272312","2026-04-24","최상위 감각을 키우는 4~7세 영어 로드맵 - 엄마표 영어, 영어 유치원, 해외체험…한 권으로 끝낸다!","박혜윤(엄사세) (지은이)","국내도서>좋은부모>교육/학습>언어/외국어 교육","사교육 속도전에 흔들리는 부모에게 불안이 아닌 기준으로 선택하게 하는 4~7세 영어 가이드다. 엄마표 영어, 영어 유치원, 해외 체험의 장단점을 짚고, 노출과 경험 중심의 환경 설계로 아이의 영어 로드맵을 세우게 돕는다.","TRUE","7","유아영어교육|언어습득|환경설계|사교육대안|영어노출|부모역할|조기교육","=653  \\$a유아영어교육$a언어습득$a환경설계$a사교육대안$a영어노출$a부모역할$a조기교육",""
"기타","9791191366082","2026-05-15","갓생 코디의 법칙 - 강남 코디보다 강력한 12가지 성경적 인물코칭","최하진 (지은이)","국내도서>좋은부모>교육/학습>학교/학습법","우리는 지금껏 아이의 손에 ‘이집트의 금은보화’를 쥐여 주려 애써왔다. 남들 다 하는 선행학습을 시키지 않으면 내 아이만 도태될 것 같다는 불안감, 성적표의 숫자 하나에 일희일비하는 조급함은 부모와 아이 모두를 병들게 했다. 《갓생 코디의 법칙》은 이러한 부모들의 근원적인 불안에 정면으로 도전한다.","TRUE","7","선행학습|부모불안|교육코칭|자녀교육|학습법|교육철학|성적스트레스","=653  \\$a선행학습$a부모불안$a교육코칭$a자녀교육$a학습법$a교육철학$a성적스트레스",""
"기타","9788962452471","2026-05-15","우리 아이 디지털 능력 - 디지털에 끌려가는 아이에서 디지털을 다루는 아이로 키우는 법","김주희 (지은이)","국내도서>좋은부모>부모교육","가족이 모여 식사할 때, 스마트폰이 아이 앞에 놓이는 순간. 대화는 멈추고 시선은 화면으로 향한다. 저자는 이 장면을 단순한 일상이 아니라 아이의 성장 방향을 바꾸는 결정적 신호라고 말한다. 이 책은 디지털 기기를 둘러싼 부모의 익숙한 선택들이 아이의 사고력, 감정, 관계, 학습 태도에 어떤 영향을 미치는지를 학교의 현장 사례를 중심으로 풀어낸다.","TRUE","6","부모교육|스마트폰중독|아동발달|가족소통|학습태도|감정조절","=653  \\$a부모교육$a스마트폰중독$a아동발달$a가족소통$a학습태도$a감정조절",""
